KABUPATEN ACEH SELATAN,"1101","11",1
KABUPATEN ACEH TENGGARA,"1102","11",1
KABUPATEN ACEH TIMUR,"1103","11",1
KABUPATEN ACEH TENGAH,"1104","11",1
KABUPATEN ACEH BARAT,"1105","11",1
KABUPATEN ACEH BESAR,"1106","11",1
KABUPATEN PIDIE,"1107","11",1
KABUPATEN ACEH UTARA,"1108","11",1
KABUPATEN SIMEULUE,"1109","11",1
KABUPATEN ACEH SINGKIL,"1110","11",1
KABUPATEN BIREUEN,"1111","11",1
KABUPATEN ACEH BARAT DAYA,"1112","11",1
KABUPATEN GAYO LUES,"1113","11",1
KABUPATEN ACEH JAYA,"1114","11",1
KABUPATEN NAGAN RAYA,"1115","11",1
KABUPATEN ACEH TAMIANG,"1116","11",1
KABUPATEN BENER MERIAH,"1117","11",1
KABUPATEN PIDIE JAYA,"1118","11",1
KOTA BANDA ACEH,"1171","11",1
KOTA SABANG,"1172","11",1
KOTA LHOKSEUMAWE,"1173","11",1
KOTA LANGSA,"1174","11",1
KOTA SUBULUSSALAM,"1175","11",1
KABUPATEN TAPANULI TENGAH,"1201","12",1
KABUPATEN TAPANULI UTARA,"1202","12",1
KABUPATEN TAPANULI SELATAN,"1203","12",1
KABUPATEN NIAS,"1204","12",1
KABUPATEN LANGKAT,"1205","12",1
KABUPATEN KARO,"1206","12",1
KABUPATEN DELI SERDANG,"1207","12",1
KABUPATEN SIMALUNGUN,"1208","12",1
KABUPATEN ASAHAN,"1209","12",1
KABUPATEN LABUHANBATU,"1210","12",1
KABUPATEN DAIRI,"1211","12",1
KABUPATEN TOBA SAMOSIR,"1212","12",1
KABUPATEN MANDAILING NATAL,"1213","12",1
KABUPATEN NIAS SELATAN,"1214","12",1
KABUPATEN PAKPAK BHARAT,"1215","12",1
KABUPATEN HUMBANG HASUNDUTAN,"1216","12",1
KABUPATEN SAMOSIR,"1217","12",1
KABUPATEN SERDANG BEDAGAI,"1218","12",1
KABUPATEN BATU BARA,"1219","12",1
KABUPATEN PADANG LAWAS UTARA,"1220","12",1
KABUPATEN PADANG LAWAS,"1221","12",1
KABUPATEN LABUHANBATU SELATAN,"1222","12",1
KABUPATEN LABUHANBATU UTARA,"1223","12",1
KABUPATEN NIAS UTARA,"1224","12",1
KABUPATEN NIAS BARAT,"1225","12",1
KOTA MEDAN,"1271","12",1
KOTA PEMATANGSIANTAR,"1272","12",1
KOTA SIBOLGA,"1273","12",1
KOTA TANJUNG BALAI,"1274","12",1
KOTA BINJAI,"1275","12",1
KOTA TEBING TINGGI,"1276","12",1
KOTA PADANGSIDIMPUAN,"1277","12",1
KOTA GUNUNGSITOLI,"1278","12",1
KABUPATEN PESISIR SELATAN,"1301","13",1
KABUPATEN SOLOK,"1302","13",1
KABUPATEN SIJUNJUNG,"1303","13",1
KABUPATEN TANAH DATAR,"1304","13",1
KABUPATEN PADANG PARIAMAN,"1305","13",1
KABUPATEN AGAM,"1306","13",1
KABUPATEN LIMA PULUH KOTA,"1307","13",1
KABUPATEN PASAMAN,"1308","13",1
KABUPATEN KEPULAUAN MENTAWAI,"1309","13",1
KABUPATEN DHARMASRAYA,"1310","13",1
KABUPATEN SOLOK SELATAN,"1311","13",1
KABUPATEN PASAMAN BARAT,"1312","13",1
KOTA PADANG,"1371","13",1
KOTA SOLOK,"1372","13",1
KOTA SAWAHLUNTO,"1373","13",1
KOTA PADANG PANJANG,"1374","13",1
KOTA BUKITTINGGI,"1375","13",1
KOTA PAYAKUMBUH,"1376","13",1
KOTA PARIAMAN,"1377","13",1
KABUPATEN KAMPAR,"1401","14",1
KABUPATEN INDRAGIRI HULU,"1402","14",1
KABUPATEN BENGKALIS,"1403","14",1
KABUPATEN INDRAGIRI HILIR,"1404","14",1
KABUPATEN PELALAWAN,"1405","14",1
KABUPATEN ROKAN HULU,"1406","14",1
KABUPATEN ROKAN HILIR,"1407","14",1
KABUPATEN SIAK,"1408","14",1
KABUPATEN KUANTAN SINGINGI,"1409","14",1
KABUPATEN KEPULAUAN MERANTI,"1410","14",1
KOTA PEKANBARU,"1471","14",1
KOTA DUMAI,"1472","14",1
KABUPATEN KERINCI,"1501","15",1
KABUPATEN MERANGIN,"1502","15",1
KABUPATEN SAROLANGUN,"1503","15",1
KABUPATEN BATANGHARI,"1504","15",1
KABUPATEN MUARO JAMBI,"1505","15",1
KABUPATEN TANJUNG JABUNG BARAT,"1506","15",1
KABUPATEN TANJUNG JABUNG TIMUR,"1507","15",1
KABUPATEN BUNGO,"1508","15",1
KABUPATEN TEBO,"1509","15",1
KOTA JAMBI,"1571","15",1
KOTA SUNGAI PENUH,"1572","15",1
KABUPATEN OGAN KOMERING ULU,"1601","16",1
KABUPATEN OGAN KOMERING ILIR,"1602","16",1
KABUPATEN MUARA ENIM,"1603","16",1
KABUPATEN LAHAT,"1604","16",1
KABUPATEN MUSI RAWAS,"1605","16",1
KABUPATEN MUSI BANYUASIN,"1606","16",1
KABUPATEN BANYUASIN,"1607","16",1
KABUPATEN OGAN KOMERING ULU TIMUR,"1608","16",1
KABUPATEN OGAN KOMERING ULU SELATAN,"1609","16",1
KABUPATEN OGAN ILIR,"1610","16",1
KABUPATEN EMPAT LAWANG,"1611","16",1
KABUPATEN PENUKAL ABAB LEMATANG ILIR,"1612","16",1
KABUPATEN MUSI RAWAS UTARA,"1613","16",1
KOTA PALEMBANG,"1671","16",1
KOTA PAGAR ALAM,"1672","16",1
KOTA LUBUK LINGGAU,"1673","16",1
KOTA PRABUMULIH,"1674","16",1
KABUPATEN BENGKULU SELATAN,"1701","17",1
KABUPATEN REJANG LEBONG,"1702","17",1
KABUPATEN BENGKULU UTARA,"1703","17",1
KABUPATEN KAUR,"1704","17",1
KABUPATEN SELUMA,"1705","17",1
KABUPATEN MUKO MUKO,"1706","17",1
KABUPATEN LEBONG,"1707","17",1
KABUPATEN KEPAHIANG,"1708","17",1
KABUPATEN BENGKULU TENGAH,"1709","17",1
KOTA BENGKULU,"1771","17",1
KABUPATEN LAMPUNG SELATAN,"1801","18",1
KABUPATEN LAMPUNG TENGAH,"1802","18",1
KABUPATEN LAMPUNG UTARA,"1803","18",1
KABUPATEN LAMPUNG BARAT,"1804","18",1
KABUPATEN TULANG BAWANG,"1805","18",1
KABUPATEN TANGGAMUS,"1806","18",1
KABUPATEN LAMPUNG TIMUR,"1807","18",1
KABUPATEN WAY KANAN,"1808","18",1
KABUPATEN PESAWARAN,"1809","18",1
KABUPATEN PRINGSEWU,"1810","18",1
KABUPATEN MESUJI,"1811","18",1
KABUPATEN TULANG BAWANG BARAT,"1812","18",1
KABUPATEN PESISIR BARAT,"1813","18",1
KOTA BANDAR LAMPUNG,"1871","18",1
KOTA METRO,"1872","18",1
KABUPATEN BANGKA,"1901","19",1
KABUPATEN BELITUNG,"1902","19",1
KABUPATEN BANGKA SELATAN,"1903","19",1
KABUPATEN BANGKA TENGAH,"1904","19",1
KABUPATEN BANGKA BARAT,"1905","19",1
KABUPATEN BELITUNG TIMUR,"1906","19",1
KOTA PANGKAL PINANG,"1971","19",1
KABUPATEN BINTAN,"2101","21",1
KABUPATEN KARIMUN,"2102","21",1
KABUPATEN NATUNA,"2103","21",1
KABUPATEN LINGGA,"2104","21",1
KABUPATEN KEPULAUAN ANAMBAS,"2105","21",1
KOTA BATAM,"2171","21",1
KOTA TANJUNG PINANG,"2172","21",1
KABUPATEN ADM. KEP. SERIBU,"3101","31",1
KOTA ADM. JAKARTA PUSAT,"3171","31",1
KOTA ADM. JAKARTA UTARA,"3172","31",1
KOTA ADM. JAKARTA BARAT,"3173","31",1
KOTA ADM. JAKARTA SELATAN,"3174","31",1
KOTA ADM. JAKARTA TIMUR,"3175","31",1
KABUPATEN BOGOR,"3201","32",1
KABUPATEN SUKABUMI,"3202","32",1
KABUPATEN CIANJUR,"3203","32",1
KABUPATEN BANDUNG,"3204","32",1
KABUPATEN GARUT,"3205","32",1
KABUPATEN TASIKMALAYA,"3206","32",1
KABUPATEN CIAMIS,"3207","32",1
KABUPATEN KUNINGAN,"3208","32",1
KABUPATEN CIREBON,"3209","32",1
KABUPATEN MAJALENGKA,"3210","32",1
KABUPATEN SUMEDANG,"3211","32",1
KABUPATEN INDRAMAYU,"3212","32",1
KABUPATEN SUBANG,"3213","32",1
KABUPATEN PURWAKARTA,"3214","32",1
KABUPATEN KARAWANG,"3215","32",1
KABUPATEN BEKASI,"3216","32",1
KABUPATEN BANDUNG BARAT,"3217","32",1
KABUPATEN PANGANDARAN,"3218","32",1
KOTA BOGOR,"3271","32",1
KOTA SUKABUMI,"3272","32",1
KOTA BANDUNG,"3273","32",1
KOTA CIREBON,"3274","32",1
KOTA BEKASI,"3275","32",1
KOTA DEPOK,"3276","32",1
KOTA CIMAHI,"3277","32",1
KOTA TASIKMALAYA,"3278","32",1
KOTA BANJAR,"3279","32",1
KABUPATEN CILACAP,"3301","33",1
KABUPATEN BANYUMAS,"3302","33",1
KABUPATEN PURBALINGGA,"3303","33",1
KABUPATEN BANJARNEGARA,"3304","33",1
KABUPATEN KEBUMEN,"3305","33",1
KABUPATEN PURWOREJO,"3306","33",1
KABUPATEN WONOSOBO,"3307","33",1
KABUPATEN MAGELANG,"3308","33",1
KABUPATEN BOYOLALI,"3309","33",1
KABUPATEN KLATEN,"3310","33",1
KABUPATEN SUKOHARJO,"3311","33",1
KABUPATEN WONOGIRI,"3312","33",1
KABUPATEN KARANGANYAR,"3313","33",1
KABUPATEN SRAGEN,"3314","33",1
KABUPATEN GROBOGAN,"3315","33",1
KABUPATEN BLORA,"3316","33",1
KABUPATEN REMBANG,"3317","33",1
KABUPATEN PATI,"3318","33",1
KABUPATEN KUDUS,"3319","33",1
KABUPATEN JEPARA,"3320","33",1
KABUPATEN DEMAK,"3321","33",1
KABUPATEN SEMARANG,"3322","33",1
KABUPATEN TEMANGGUNG,"3323","33",1
KABUPATEN KENDAL,"3324","33",1
KABUPATEN BATANG,"3325","33",1
KABUPATEN PEKALONGAN,"3326","33",1
KABUPATEN PEMALANG,"3327","33",1
KABUPATEN TEGAL,"3328","33",1
KABUPATEN BREBES,"3329","33",1
KOTA MAGELANG,"3371","33",1
KOTA SURAKARTA,"3372","33",1
KOTA SALATIGA,"3373","33",1
KOTA SEMARANG,"3374","33",1
KOTA PEKALONGAN,"3375","33",1
KOTA TEGAL,"3376","33",1
KABUPATEN KULON PROGO,"3401","34",1
KABUPATEN BANTUL,"3402","34",1
KABUPATEN GUNUNGKIDUL,"3403","34",1
KABUPATEN SLEMAN,"3404","34",1
KOTA YOGYAKARTA,"3471","34",1
KABUPATEN PACITAN,"3501","35",1
KABUPATEN PONOROGO,"3502","35",1
KABUPATEN TRENGGALEK,"3503","35",1
KABUPATEN TULUNGAGUNG,"3504","35",1
KABUPATEN BLITAR,"3505","35",1
KABUPATEN KEDIRI,"3506","35",1
KABUPATEN MALANG,"3507","35",1
KABUPATEN LUMAJANG,"3508","35",1
KABUPATEN JEMBER,"3509","35",1
KABUPATEN BANYUWANGI,"3510","35",1
KABUPATEN BONDOWOSO,"3511","35",1
KABUPATEN SITUBONDO,"3512","35",1
KABUPATEN PROBOLINGGO,"3513","35",1
KABUPATEN PASURUAN,"3514","35",1
KABUPATEN SIDOARJO,"3515","35",1
KABUPATEN MOJOKERTO,"3516","35",1
KABUPATEN JOMBANG,"3517","35",1
KABUPATEN NGANJUK,"3518","35",1
KABUPATEN MADIUN,"3519","35",1
KABUPATEN MAGETAN,"3520","35",1
KABUPATEN NGAWI,"3521","35",1
KABUPATEN BOJONEGORO,"3522","35",1
KABUPATEN TUBAN,"3523","35",1
KABUPATEN LAMONGAN,"3524","35",1
KABUPATEN GRESIK,"3525","35",1
KABUPATEN BANGKALAN,"3526","35",1
KABUPATEN SAMPANG,"3527","35",1
KABUPATEN PAMEKASAN,"3528","35",1
KABUPATEN SUMENEP,"3529","35",1
KOTA KEDIRI,"3571","35",1
KOTA BLITAR,"3572","35",1
KOTA MALANG,"3573","35",1
KOTA PROBOLINGGO,"3574","35",1
KOTA PASURUAN,"3575","35",1
KOTA MOJOKERTO,"3576","35",1
KOTA MADIUN,"3577","35",1
KOTA SURABAYA,"3578","35",1
KOTA BATU,"3579","35",1
KABUPATEN PANDEGLANG,"3601","36",1
KABUPATEN LEBAK,"3602","36",1
KABUPATEN TANGERANG,"3603","36",1
KABUPATEN SERANG,"3604","36",1
KOTA TANGERANG,"3671","36",1
KOTA CILEGON,"3672","36",1
KOTA SERANG,"3673","36",1
KOTA TANGERANG SELATAN,"3674","36",1
KABUPATEN JEMBRANA,"5101","51",1
KABUPATEN TABANAN,"5102","51",1
KABUPATEN BADUNG,"5103","51",1
KABUPATEN GIANYAR,"5104","51",1
KABUPATEN KLUNGKUNG,"5105","51",1
KABUPATEN BANGLI,"5106","51",1
KABUPATEN KARANGASEM,"5107","51",1
KABUPATEN BULELENG,"5108","51",1
KOTA DENPASAR,"5171","51",1
KABUPATEN LOMBOK BARAT,"5201","52",1
KABUPATEN LOMBOK TENGAH,"5202","52",1
KABUPATEN LOMBOK TIMUR,"5203","52",1
KABUPATEN SUMBAWA,"5204","52",1
KABUPATEN DOMPU,"5205","52",1
KABUPATEN BIMA,"5206","52",1
KABUPATEN SUMBAWA BARAT,"5207","52",1
KABUPATEN LOMBOK UTARA,"5208","52",1
KOTA MATARAM,"5271","52",1
KOTA BIMA,"5272","52",1
KABUPATEN KUPANG,"5301","53",1
KAB TIMOR TENGAH SELATAN,"5302","53",1
KABUPATEN TIMOR TENGAH UTARA,"5303","53",1
KABUPATEN BELU,"5304","53",1
KABUPATEN ALOR,"5305","53",1
KABUPATEN FLORES TIMUR,"5306","53",1
KABUPATEN SIKKA,"5307","53",1
KABUPATEN ENDE,"5308","53",1
KABUPATEN NGADA,"5309","53",1
KABUPATEN MANGGARAI,"5310","53",1
KABUPATEN SUMBA TIMUR,"5311","53",1
KABUPATEN SUMBA BARAT,"5312","53",1
KABUPATEN LEMBATA,"5313","53",1
KABUPATEN ROTE NDAO,"5314","53",1
KABUPATEN MANGGARAI BARAT,"5315","53",1
KABUPATEN NAGEKEO,"5316","53",1
KABUPATEN SUMBA TENGAH,"5317","53",1
KABUPATEN SUMBA BARAT DAYA,"5318","53",1
KABUPATEN MANGGARAI TIMUR,"5319","53",1
KABUPATEN SABU RAIJUA,"5320","53",1
KABUPATEN MALAKA,"5321","53",1
KOTA KUPANG,"5371","53",1
KABUPATEN SAMBAS,"6101","61",1
KABUPATEN MEMPAWAH,"6102","61",1
KABUPATEN SANGGAU,"6103","61",1
KABUPATEN KETAPANG,"6104","61",1
KABUPATEN SINTANG,"6105","61",1
KABUPATEN KAPUAS HULU,"6106","61",1
KABUPATEN BENGKAYANG,"6107","61",1
KABUPATEN LANDAK,"6108","61",1
KABUPATEN SEKADAU,"6109","61",1
KABUPATEN MELAWI,"6110","61",1
KABUPATEN KAYONG UTARA,"6111","61",1
KABUPATEN KUBU RAYA,"6112","61",1
KOTA PONTIANAK,"6171","61",1
KOTA SINGKAWANG,"6172","61",1
KABUPATEN KOTAWARINGIN BARAT,"6201","62",1
KABUPATEN KOTAWARINGIN TIMUR,"6202","62",1
KABUPATEN KAPUAS,"6203","62",1
KABUPATEN BARITO SELATAN,"6204","62",1
KABUPATEN BARITO UTARA,"6205","62",1
KABUPATEN KATINGAN,"6206","62",1
KABUPATEN SERUYAN,"6207","62",1
KABUPATEN SUKAMARA,"6208","62",1
KABUPATEN LAMANDAU,"6209","62",1
KABUPATEN GUNUNG MAS,"6210","62",1
KABUPATEN PULANG PISAU,"6211","62",1
KABUPATEN MURUNG RAYA,"6212","62",1
KABUPATEN BARITO TIMUR,"6213","62",1
KOTA PALANGKARAYA,"6271","62",1
KABUPATEN TANAH LAUT,"6301","63",1
KABUPATEN KOTABARU,"6302","63",1
KABUPATEN BANJAR,"6303","63",1
KABUPATEN BARITO KUALA,"6304","63",1
KABUPATEN TAPIN,"6305","63",1
KABUPATEN HULU SUNGAI SELATAN,"6306","63",1
KABUPATEN HULU SUNGAI TENGAH,"6307","63",1
KABUPATEN HULU SUNGAI UTARA,"6308","63",1
KABUPATEN TABALONG,"6309","63",1
KABUPATEN TANAH BUMBU,"6310","63",1
KABUPATEN BALANGAN,"6311","63",1
KOTA BANJARMASIN,"6371","63",1
KOTA BANJARBARU,"6372","63",1
KABUPATEN PASER,"6401","64",1
KABUPATEN KUTAI KARTANEGARA,"6402","64",1
KABUPATEN BERAU,"6403","64",1
KABUPATEN KUTAI BARAT,"6407","64",1
KABUPATEN KUTAI TIMUR,"6408","64",1
KABUPATEN PENAJAM PASER UTARA,"6409","64",1
KABUPATEN MAHAKAM ULU,"6411","64",1
KOTA BALIKPAPAN,"6471","64",1
KOTA SAMARINDA,"6472","64",1
KOTA BONTANG,"6474","64",1
KABUPATEN BULUNGAN,"6501","65",1
KABUPATEN MALINAU,"6502","65",1
KABUPATEN NUNUKAN,"6503","65",1
KABUPATEN TANA TIDUNG,"6504","65",1
KOTA TARAKAN,"6571","65",1
KABUPATEN BOLAANG MONGONDOW,"7101","71",1
KABUPATEN MINAHASA,"7102","71",1
KABUPATEN KEPULAUAN SANGIHE,"7103","71",1
KABUPATEN KEPULAUAN TALAUD,"7104","71",1
KABUPATEN MINAHASA SELATAN,"7105","71",1
KABUPATEN MINAHASA UTARA,"7106","71",1
KABUPATEN MINAHASA TENGGARA,"7107","71",1
KABUPATEN BOLAANG MONGONDOW UTARA,"7108","71",1
KABUPATEN KEP. SIAU TAGULANDANG BIARO,"7109","71",1
KABUPATEN BOLAANG MONGONDOW TIMUR,"7110","71",1
KABUPATEN BOLAANG MONGONDOW SELATAN,"7111","71",1
KOTA MANADO,"7171","71",1
KOTA BITUNG,"7172","71",1
KOTA TOMOHON,"7173","71",1
KOTA KOTAMOBAGU,"7174","71",1
KABUPATEN BANGGAI,"7201","72",1
KABUPATEN POSO,"7202","72",1
KABUPATEN DONGGALA,"7203","72",1
KABUPATEN TOLI TOLI,"7204","72",1
KABUPATEN BUOL,"7205","72",1
KABUPATEN MOROWALI,"7206","72",1
KABUPATEN BANGGAI KEPULAUAN,"7207","72",1
KABUPATEN PARIGI MOUTONG,"7208","72",1
KABUPATEN TOJO UNA UNA,"7209","72",1
KABUPATEN SIGI,"7210","72",1
KABUPATEN BANGGAI LAUT,"7211","72",1
KABUPATEN MOROWALI UTARA,"7212","72",1
KOTA PALU,"7271","72",1
KABUPATEN KEPULAUAN SELAYAR,"7301","73",1
KABUPATEN BULUKUMBA,"7302","73",1
KABUPATEN BANTAENG,"7303","73",1
KABUPATEN JENEPONTO,"7304","73",1
KABUPATEN TAKALAR,"7305","73",1
KABUPATEN GOWA,"7306","73",1
KABUPATEN SINJAI,"7307","73",1
KABUPATEN BONE,"7308","73",1
KABUPATEN MAROS,"7309","73",1
KABUPATEN PANGKAJENE KEPULAUAN,"7310","73",1
KABUPATEN BARRU,"7311","73",1
KABUPATEN SOPPENG,"7312","73",1
KABUPATEN WAJO,"7313","73",1
KABUPATEN SIDENRENG RAPPANG,"7314","73",1
KABUPATEN PINRANG,"7315","73",1
KABUPATEN ENREKANG,"7316","73",1
KABUPATEN LUWU,"7317","73",1
KABUPATEN TANA TORAJA,"7318","73",1
KABUPATEN LUWU UTARA,"7322","73",1
KABUPATEN LUWU TIMUR,"7324","73",1
KABUPATEN TORAJA UTARA,"7326","73",1
KOTA MAKASSAR,"7371","73",1
KOTA PARE PARE,"7372","73",1
KOTA PALOPO,"7373","73",1
KABUPATEN KOLAKA,"7401","74",1
KABUPATEN KONAWE,"7402","74",1
KABUPATEN MUNA,"7403","74",1
KABUPATEN BUTON,"7404","74",1
KABUPATEN KONAWE SELATAN,"7405","74",1
KABUPATEN BOMBANA,"7406","74",1
KABUPATEN WAKATOBI,"7407","74",1
KABUPATEN KOLAKA UTARA,"7408","74",1
KABUPATEN KONAWE UTARA,"7409","74",1
KABUPATEN BUTON UTARA,"7410","74",1
KABUPATEN KOLAKA TIMUR,"7411","74",1
KABUPATEN KONAWE KEPULAUAN,"7412","74",1
KABUPATEN MUNA BARAT,"7413","74",1
KABUPATEN BUTON TENGAH,"7414","74",1
KABUPATEN BUTON SELATAN,"7415","74",1
KOTA KENDARI,"7471","74",1
KOTA BAU BAU,"7472","74",1
KABUPATEN GORONTALO,"7501","75",1
KABUPATEN BOALEMO,"7502","75",1
KABUPATEN BONE BOLANGO,"7503","75",1
KABUPATEN PAHUWATO,"7504","75",1
KABUPATEN GORONTALO UTARA,"7505","75",1
KOTA GORONTALO,"7571","75",1
KABUPATEN PASANGKAYU,"7601","76",1
KABUPATEN MAMUJU,"7602","76",1
KABUPATEN MAMASA,"7603","76",1
KABUPATEN POLEWALI MANDAR,"7604","76",1
KABUPATEN MAJENE,"7605","76",1
KABUPATEN MAMUJU TENGAH,"7606","76",1
KABUPATEN MALUKU TENGAH,"8101","81",1
KABUPATEN MALUKU TENGGARA,"8102","81",1
KABUPATEN KEPULAUAN TANIMBAR,"8103","81",1
KABUPATEN BURU,"8104","81",1
KABUPATEN SERAM BAGIAN TIMUR,"8105","81",1
KABUPATEN SERAM BAGIAN BARAT,"8106","81",1
KABUPATEN KEPULAUAN ARU,"8107","81",1
KABUPATEN MALUKU BARAT DAYA,"8108","81",1
KABUPATEN BURU SELATAN,"8109","81",1
KOTA AMBON,"8171","81",1
KOTA TUAL,"8172","81",1
KABUPATEN HALMAHERA BARAT,"8201","82",1
KABUPATEN HALMAHERA TENGAH,"8202","82",1
KABUPATEN HALMAHERA UTARA,"8203","82",1
KABUPATEN HALMAHERA SELATAN,"8204","82",1
KABUPATEN KEPULAUAN SULA,"8205","82",1
KABUPATEN HALMAHERA TIMUR,"8206","82",1
KABUPATEN PULAU MOROTAI,"8207","82",1
KABUPATEN PULAU TALIABU,"8208","82",1
KOTA TERNATE,"8271","82",1
KOTA TIDORE KEPULAUAN,"8272","82",1
KABUPATEN MERAUKE,"9101","91",1
KABUPATEN JAYAWIJAYA,"9102","91",1
KABUPATEN JAYAPURA,"9103","91",1
KABUPATEN NABIRE,"9104","91",1
KABUPATEN KEPULAUAN YAPEN,"9105","91",1
KABUPATEN BIAK NUMFOR,"9106","91",1
KABUPATEN PUNCAK JAYA,"9107","91",1
KABUPATEN PANIAI,"9108","91",1
KABUPATEN MIMIKA,"9109","91",1
KABUPATEN SARMI,"9110","91",1
KABUPATEN KEEROM,"9111","91",1
KABUPATEN PEGUNUNGAN BINTANG,"9112","91",1
KABUPATEN YAHUKIMO,"9113","91",1
KABUPATEN TOLIKARA,"9114","91",1
KABUPATEN WAROPEN,"9115","91",1
KABUPATEN BOVEN DIGOEL,"9116","91",1
KABUPATEN MAPPI,"9117","91",1
KABUPATEN ASMAT,"9118","91",1
KABUPATEN SUPIORI,"9119","91",1
KABUPATEN MAMBERAMO RAYA,"9120","91",1
KABUPATEN MAMBERAMO TENGAH,"9121","91",1
KABUPATEN YALIMO,"9122","91",1
KABUPATEN LANNY JAYA,"9123","91",1
KABUPATEN NDUGA,"9124","91",1
KABUPATEN PUNCAK,"9125","91",1
KABUPATEN DOGIYAI,"9126","91",1
KABUPATEN INTAN JAYA,"9127","91",1
KABUPATEN DEIYAI,"9128","91",1
KOTA JAYAPURA,"9171","91",1
KABUPATEN SORONG,"9201","92",1
KABUPATEN MANOKWARI,"9202","92",1
KABUPATEN FAK FAK,"9203","92",1
KABUPATEN SORONG SELATAN,"9204","92",1
KABUPATEN RAJA AMPAT,"9205","92",1
KABUPATEN TELUK BINTUNI,"9206","92",1
KABUPATEN TELUK WONDAMA,"9207","92",1
KABUPATEN KAIMANA,"9208","92",1
KABUPATEN TAMBRAUW,"9209","92",1
KABUPATEN MAYBRAT,"9210","92",1
KABUPATEN MANOKWARI SELATAN,"9211","92",1
KABUPATEN PEGUNUNGAN ARFAK,"9212","92",1
KOTA SORONG,"9271","92",1